date,ticker,open,high,low,close,volume,amount,after_13_amount,after_13_low,after_13_high,market_cap
2024-01-26,BBB,12352.74,12526.99,12270.1,12480.28,266893,3330898055.43,2086334190.35,12525.1,12520.65,450000000000
2024-01-29,BBB,12450.22,12576.26,12237.03,12458.53,286655,3571299970.92,1897993489.77,12346.17,12561.14,450000000000
2024-01-30,BBB,12485.13,12615.48,12304.07,12557.74,171122,2148905559.71,970931476.8,12441.98,12664.42,450000000000
2024-01-31,BBB,12583.66,12768.71,12432.54,12556.87,258992,3252128027.72,1412467866.03,12629.98,12740.49,450000000000
2024-02-01,BBB,12590.74,12728.44,12468.99,12671.39,300913,3812986218.43,1935043364.58,12483.19,12690.71,450000000000
2024-02-02,BBB,12703.51,12925.74,12701.71,12828.72,345956,4438174005.85,2613932854.68,12892.83,13028.58,450000000000
2024-02-05,BBB,12827.21,12944.87,12625.75,12752.01,325341,4148751579.68,2390521586.18,12689.63,12858.15,450000000000
2024-02-06,BBB,12747.85,12937.17,12556.45,12682.02,253290,3212228123.74,1786433574.59,12701.99,12829.52,450000000000
2024-02-07,BBB,12672.96,12826.58,12576.03,12701.79,235813,2995246473.81,1403817704.58,12615.05,12893.6,450000000000
2024-02-08,BBB,12686.43,12814.81,12679.36,12806.15,171471,2195883221.65,1159800897.95,12853.86,12700.01,450000000000
2024-02-09,BBB,12864.02,12996.57,12711.45,12966.52,160553,2081814309.92,1235501909.93,13079.86,12918.43,450000000000
2024-02-12,BBB,12904.33,13052.67,12747.88,12901.05,297841,3842461653.18,2451429497.65,12857.52,12989.04,450000000000
2024-02-13,BBB,12884.14,12885.83,12857.72,12885.83,192930,2486062624.13,1595768241.14,12727.36,12763.59,450000000000
2024-02-14,BBB,12861.6,12918.79,12844.77,12918.79,337436,4359264455.38,2029742619.23,12916.24,13004.2,450000000000
2024-02-15,BBB,12885.57,12996.64,12808.32,12936.41,181733,2350971978.73,1417947042.3,12925.39,12877.35,450000000000
2024-02-16,BBB,12940.64,13057.14,12832.01,12960.33,153316,1987026288.17,1222820735.1,13032.37,12954.13,450000000000
2024-02-19,BBB,13020.05,13069.72,12981.88,13069.72,264160,3452496623.89,1589914402.64,13044.15,13109.05,450000000000
2024-02-20,BBB,13084.87,13314.56,13008.67,13138.75,341634,4488644764.31,2496894663.28,13047.54,13246.78,450000000000
2024-02-21,BBB,13195.86,13314.76,12992.85,13192.02,299382,3949454193.44,2213180496.24,13119.13,13189.25,450000000000
2024-02-22,BBB,13238.32,13389.69,13064.36,13286.82,239217,3178433279.62,1539383421.86,13285.54,13491.48,450000000000
2024-02-23,BBB,13294.23,13384.13,13165.8,13297.46,256542,3411357683.68,1816114399.29,13350.04,13435.15,450000000000
2024-02-26,BBB,13316.86,13332.06,13176.88,13308.65,208090,2769397684.27,1420734963.73,13189.98,13375.78,450000000000
2024-01-02,CCC,19973.8,20087.0,19804.29,20065.36,294281,5904855302.39,2929292418.41,20116.96,19994.97,600000000000
2024-01-03,CCC,20015.48,20263.17,19770.32,19968.02,290473,5800171809.92,3704580400.88,20013.03,20138.16,600000000000
2024-01-04,CCC,20015.67,20193.69,19683.79,20008.87,306445,6131617688.17,2974384595.62,19759.02,20070.15,600000000000
2024-01-05,CCC,19954.34,20161.11,19739.58,19936.98,221909,4424194967.9,1904477063.63,19665.1,20077.29,600000000000
2024-01-08,CCC,20025.52,20117.35,19952.8,20117.35,153215,3082280052.73,1701525761.57,20051.67,20093.4,600000000000
2024-01-09,CCC,20053.85,20480.67,19777.62,20000.41,167129,3342648971.38,1711980161.5,19737.45,20533.69,600000000000
2024-01-10,CCC,19911.13,20186.04,19608.79,19804.88,215061,4259256844.9,1904926469.1,19886.3,20228.97,600000000000
2024-01-11,CCC,19862.46,20079.46,19544.48,19739.92,266056,5251924239.91,2564993689.39,19734.26,20050.88,600000000000
2024-01-12,CCC,19753.47,20183.97,19463.3,19657.94,349946,6879216765.86,3218037192.12,19466.78,20248.73,600000000000
2024-01-15,CCC,19590.52,19804.25,19360.27,19553.87,268096,5242315259.34,3032969598.55,19490.28,19619.14,600000000000
2024-01-16,CCC,19512.44,19668.1,19128.06,19319.34,211190,4080051516.44,2580630708.27,19410.06,19717.29,600000000000
2024-01-17,CCC,19350.48,19637.08,19198.19,19390.17,319773,6200452994.62,2816664666.69,19228.08,19496.57,600000000000
2024-01-18,CCC,19304.78,19532.18,19236.89,19430.37,225657,4384599102.47,2284399340.93,19366.59,19455.65,600000000000
2024-01-19,CCC,19411.43,19588.69,19097.54,19288.52,306771,5917157675.76,2539454609.19,19207.52,19519.08,600000000000
2024-01-22,CCC,19240.37,19639.32,18914.46,19472.97,300784,5857156442.93,3250946004.35,19190.97,19743.31,600000000000
2024-01-23,CCC,19535.56,19583.8,19416.61,19583.8,286043,5601808926.1,3192175033.83,19738.55,19459.05,600000000000
2024-01-24,CCC,19600.51,19721.0,19489.93,19684.83,241215,4748275489.58,2440234031.57,19547.55,19565.05,600000000000
2024-01-25,CCC,19618.06,19716.73,19361.4,19555.02,254976,4986060483.39,3027137978.0,19530.62,19698.92,600000000000
2024-01-26,CCC,19518.75,19599.0,19091.82,19282.73,284898,5493612439.9,3349638204.31,18994.05,19743.79,600000000000
2024-01-29,CCC,19275.4,19577.97,19043.73,19292.31,280676,5414889685.95,3053153117.99,19369.48,19461.9,600000000000
2024-01-30,CCC,19301.81,19587.94,19154.28,19385.61,181831,3524904008.69,1503864946.73,19400.16,19705.2,600000000000
2024-01-31,CCC,19426.27,19614.53,19217.05,19409.22,208903,4054644789.73,2628298366.96,19561.07,19599.41,600000000000
2024-02-01,CCC,19334.98,19584.37,19240.39,19432.8,283397,5507196326.69,3206535734.75,19343.16,19577.51,600000000000
2024-02-02,CCC,19427.4,19569.36,19218.56,19410.75,307123,5961486971.48,3200694962.35,19546.3,19711.84,600000000000
2024-02-05,CCC,19367.32,19585.93,19270.76,19534.24,283100,5530142097.76,2662485323.08,19242.47,19674.48,600000000000
2024-02-06,CCC,19600.16,19669.99,19473.44,19668.17,267059,5252563072.0,2856730034.6,19542.85,19690.42,600000000000
2024-02-07,CCC,19676.72,19790.18,19455.94,19650.5,332845,6540571065.3,3106282512.88,19543.88,19931.09,600000000000
2024-02-08,CCC,19632.97,19783.15,19335.57,19709.59,249937,4926155985.88,2506418870.32,19740.97,19910.05,600000000000
2024-02-09,CCC,19804.36,19975.21,19605.52,19801.57,304712,6033776437.72,2994917922.91,19554.23,20113.06,600000000000
2024-02-12,CCC,19722.31,19934.2,19534.34,19729.68,321646,6345972933.84,4081032131.47,19470.64,20046.44,600000000000
2024-02-13,CCC,19683.32,19809.34,19555.77,19751.33,236131,4663900455.83,2873142275.52,19879.39,19761.8,600000000000
2024-02-14,CCC,19715.11,19879.77,19681.15,19877.96,159410,3168746246.06,1780885064.08,19696.46,19953.09,600000000000
2024-02-15,CCC,19835.7,20040.14,19594.6,20006.64,349326,6988839700.61,3954019931.03,20142.98,20017.57,600000000000
2024-02-16,CCC,20045.45,20271.17,19862.54,20131.24,226904,4567858980.67,2295105071.27,20046.03,20167.47,600000000000
2024-02-19,CCC,20113.54,20288.34,19970.04,20169.74,309774,6248060977.46,3875629160.74,20179.68,20183.18,600000000000
2024-02-20,CCC,20253.01,20525.6,19962.32,20161.94,216932,4373770377.21,2507803438.8,20312.61,20511.34,600000000000
2024-02-21,CCC,20119.12,20282.58,19929.31,20233.15,304028,6151444669.67,3006859847.83,20416.28,20359.79,600000000000
2024-02-22,CCC,20224.42,20301.73,19654.44,20160.65,177958,3587748549.38,1702592305.73,20146.5,20332.11,600000000000
2024-02-23,CCC,20259.98,20384.13,19788.82,20099.62,221953,4461170860.68,1882000835.53,20232.81,20497.59,600000000000
2024-02-26,CCC,20194.81,20538.08,20081.78,20411.13,225024,4592994788.23,2748541894.62,20222.39,20662.1,600000000000
